temperature,rain,time 
8.93,0.0175,02/04/2018 18:00
8.29,0,02/04/2018 21:00
8.12,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.01,3.6575,02/04/2018 12:00
9.01,2.905,02/04/2018 15:00
8.93,0.0175,02/04/2018 18:00
8.29,0,02/04/2018 21:00
8.12,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.01,3.6575,02/04/2018 12:00
9.01,2.905,02/04/2018 15:00
8.93,0.0175,02/04/2018 18:00
8.29,0,02/04/2018 21:00
8.12,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
6.54,3.6575,02/04/2018 12:00
7.89,2.905,02/04/2018 15:00
8.16,0.0175,02/04/2018 18:00
7.87,0,02/04/2018 21:00
8.12,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
6.54,3.6575,02/04/2018 12:00
7.89,2.905,02/04/2018 15:00
8.16,0.0175,02/04/2018 18:00
7.87,0,02/04/2018 21:00
8.12,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
6.83,3.6575,02/04/2018 12:00
8.11,2.905,02/04/2018 15:00
8.3,0.0175,02/04/2018 18:00
7.94,0,02/04/2018 21:00
8.12,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.49,2.905,02/04/2018 15:00
8.56,0.0175,02/04/2018 18:00
8.07,0,02/04/2018 21:00
8.12,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.59,0.44,07/04/2018 12:00
8.49,2.905,02/04/2018 15:00
8.56,0.0175,02/04/2018 18:00
8.07,0,02/04/2018 21:00
8.12,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.59,0.44,07/04/2018 12:00
8.49,2.905,02/04/2018 15:00
8.56,0.0175,02/04/2018 18:00
8.07,0,02/04/2018 21:00
8.12,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.59,0.44,07/04/2018 12:00
6.58,2.905,02/04/2018 15:00
7.06,0.0175,02/04/2018 18:00
7.0,0,02/04/2018 21:00
7.48,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.59,0.44,07/04/2018 12:00
6.9,2.905,02/04/2018 15:00
7.31,0.0175,02/04/2018 18:00
7.16,0,02/04/2018 21:00
7.56,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.59,0.44,07/04/2018 12:00
7.66,0.0175,02/04/2018 18:00
7.4,0,02/04/2018 21:00
7.68,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.59,0.44,07/04/2018 12:00
8.61,0.07,07/04/2018 15:00
7.91,0.0175,02/04/2018 18:00
7.56,0,02/04/2018 21:00
7.76,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.59,0.44,07/04/2018 12:00
8.61,0.07,07/04/2018 15:00
8.26,0.0175,02/04/2018 18:00
7.8,0,02/04/2018 21:00
7.88,0.025,03/04/2018 00:00
7.75,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.59,0.44,07/04/2018 12:00
8.61,0.07,07/04/2018 15:00
7.27,0.0175,02/04/2018 18:00
6.99,0,02/04/2018 21:00
7.26,0.025,03/04/2018 00:00
7.31,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.59,0.44,07/04/2018 12:00
8.61,0.07,07/04/2018 15:00
7.27,0.0175,02/04/2018 18:00
6.99,0,02/04/2018 21:00
7.26,0.025,03/04/2018 00:00
7.31,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.59,0.44,07/04/2018 12:00
8.61,0.07,07/04/2018 15:00
7.27,0.0175,02/04/2018 18:00
6.99,0,02/04/2018 21:00
7.26,0.025,03/04/2018 00:00
7.31,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.59,0.44,07/04/2018 12:00
8.61,0.07,07/04/2018 15:00
6.99,0,02/04/2018 21:00
7.26,0.025,03/04/2018 00:00
7.31,0.025,03/04/2018 03:00
7.38,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
8.41,0.26,07/04/2018 09:00
8.59,0.44,07/04/2018 12:00
8.61,0.07,07/04/2018 15:00
8.31,0.1,07/04/2018 18:00
6.69,0,02/04/2018 21:00
6.92,0.025,03/04/2018 00:00
6.94,0.025,03/04/2018 03:00
6.98,0.305,03/04/2018 06:00
7.99,0.81,03/04/2018 09:00
8.78,0.71,03/04/2018 12:00
8.92,0.03,03/04/2018 15:00
8.58,0.01,03/04/2018 18:00
8.13,0.19,03/04/2018 21:00
6.36,0.98,04/04/2018 00:00
4.71,0.63,04/04/2018 03:00
4.71,0.16,04/04/2018 06:00
4.79,0.17,04/04/2018 09:00
5.62,0.04,04/04/2018 12:00
6.22,0,04/04/2018 15:00
6.22,0,04/04/2018 18:00
5.52,0,04/04/2018 21:00
4.52,0,05/04/2018 00:00
3.92,0,05/04/2018 03:00
3.29,0,05/04/2018 06:00
5.48,0,05/04/2018 09:00
6.89,0,05/04/2018 12:00
6.79,0.06,05/04/2018 15:00
6.9,0.78,05/04/2018 18:00
7.3,0.08,05/04/2018 21:00
7.48,0.52,06/04/2018 00:00
7.79,0.15,06/04/2018 03:00
7.68,0.43,06/04/2018 06:00
8.04,0.33,06/04/2018 09:00
8.42,0.77,06/04/2018 12:00
8.89,1.84,06/04/2018 15:00
8.68,0.49,06/04/2018 18:00
8.23,0.43,06/04/2018 21:00
8.22,0.04,07/04/2018 00:00
8.06,0.06,07/04/2018 03:00
8.16,0.17,07/04/2018 06:00
